"0","mu <- c(1000, 2000) "
"0","myr <- 35.35534"
"0","mysigma <- matrix(c(100, myr, myr, 50), 2, 2) "
"0","data <- NULL"
"0","sample_size <- 25"
"0","set.seed(1234)"
"0","for (i in 2:10) {"
"0","  sample <- data.frame(mvrnorm(sample_size, mu, mysigma))"
"0","  sample$sample <- i"
"0","  data <- rbind(cbind(sample, rcorr(sample$X1, sample$X2)$r[2]), data)"
"0","}"
"0","sample <- data.frame(mvrnorm(sample_size, mu, mysigma, empirical = FALSE))"
"0","sample$sample <- 1"
"0","data <- rbind(cbind(sample, rcorr(sample$X1, sample$X2)$r[2]), data)"
"0","colnames(data) <- c(""Var_1"", ""Var_2"", ""Sample"", ""Correlation"")"
"0","data$Correlation <- paste(""r = "", round(data$Correlation, 3))"
"0","ggplot(data, aes(x = Var_1, y = Var_2)) + "
"0","  geom_point() +"
"0","  geom_smooth(method = ""lm"") +"
"0","  facet_wrap(~ Correlation, ncol = 5, nrow = 2) + "
"0","  labs(title = paste(""10 Samples and Pearson's r when sample size = "", sample_size)) + "
"0","  theme(title = element_text(size = 10)) +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1))"
